,0
0,Merci !
1,Beaurepaire
2,Julien
3,BDE
4,Duboz
5,Mdrrr
6,Thomas Faure
7,Corentin
8,Désolée
9,Je ne le comprendrai jamais
10,GIPHY
11,Yes
12,Tenor GIF
13,ENCORE
14,Mais aled
15,Calmez
16,Sinon
17,Jvais
18,Leclerc
19,Du rhum blanc 2L
20,Lorgue
21,Ça
22,Aïe
23,Lourd
24,OK
25,Ah c’
26,Pessac
27,Go
28,Japacompri
29,Je parle de la D3A
30,d’hier ?
31,Aller
32,Maelle
33,Claverie
34,Simon
35,Hâte
36,Pesquet
37,Bah
38,Canada
39,Osaka
40,Ptdr
41,TP Axure
42,Genre
43,Axure
44,Partie 2
45,Vues
46,https://vimeo.com/488255957  Partie 3
47,Lien
48,https://vimeo.com/488277532
49,Partie 4
50,https://vimeo.com/488283155  
51,Masters https://vimeo.com/488291661  
52,Partie 6
53,Dynamic
54,Partie 7
55,Repeaters https://vimeo.com/488307178
56,m’énerver
57,Update
58,Zoom
59,Ah ça serait cool alors !
60,JE
61,Deso
62,"Ah
Je sais tout"
63,Leblanc
64,Devient vert
65,Ah
66,Esrl
67,Perso
68,Mdrrrrr
69,Ajouter
70,Ah tu pense
71,Hollywood
72,Vegas
73,Purée
74,Spoiler
75,Poulpas
76,Trop
77,Laur
78,Mdr
79,Julie
80,Nope
81,Bde
82,Wow
83,Lâches
84,Dacc pour fixer un créneau lundi
85,horaire+
86,J'avais
87,2A
88,On l’
89,Ya Zoe
90,années précédentes
91,Rapports.ensc.fr
92,Romain
93,Paul
94,Juliette
95,Regarde
96,Jeudi midi
97,Svp
98,Et je donne ma procuration
99,Exterieures
100,https://docs.google.com/document/d/1Uk3cpTIsiRklL9G3dRe_E-SxkVipzxKQiuY5uiLBaaI/edit?fbclid=IwAR1wokM97GuLf32nl2D_Yd0qtwdRkdmZdiW3DbQ4IkkOBJfQCH5E8n6ebMw#
101,https://us02web.zoom.us/j/82060015724?pwd=QVYrRElpM1NNKzBlc0dGOG1TRXZBZz09
102,Sarenacllav
103,CR
104,Tranquille c’
105,Soirée
106,Hello
107,Merci
108,DM
109,TP
110,LARGE
111,Le 6 mars
112,Ah voila
113,Tchikita
114,Discord
115,Vérifiez
116,Annulation
117,Wes
118,Bordeaux
119,Ça c’
120,Nicooooooo
121,Ouais
122,Faudra
123,Qu'on en*
124,Du coup faudra un cameraman
125,Perso j’
126,AG
127,PC
128,Linux
129,Zoom pas
130,Shotgun
131,Sabaidi
132,Hum
133,Niveau
134,Donc
135,Parfait
136,Why not
137,1A
138,Bah c’
139,Yen
140,l’ENSC
141,Oups
142,Tranquille
143,Antoine
144,Btw
145,Bye
146,Pierre
147,Harry Potter 7 n’
148,HP7
149,Et
150,Cépafo
151,"Martin
"
152,Du coup
153,Message
154,Yep
155,Je sais pas mettre les salles d'attente
156,J'AI
157,"COUP
Voilà je peux"
158,Heureusement
159,MON SILENCE
160,https://www.google.com/url?q=https://bordeaux-inp-fr.zoom.us/j/89654911621&sa=D&source=calendar&ust=1614418272368000&usg=AOvVaw3Zj537Cf99u0fKmULpf86M
161,https://zoom.us/j/99670528713?pwd=bjlkbWtzMHdyN29QSVdDdzByOUpRdz09
162,Coucou
163,Intéressant
164,Violet
165,Gala
166,Benoît
167,Entrée
168,Plat
169,Dessert
170,Boisson
171,PAS
172,CHAP ON
173,L'ANNÉE
174,Euh
175,Qqun
176,Chrystelle
177,GROSSES VOIX
178,Brd
179,Live
180,JE VOIS
